Time,Cost,Wastage,Price,Workers,Return %,Financial Loss rate
336,920,9,241,185,18,40.379
208,1349,40,1220,295,15,73.83
53,1349,40,1565,43,18,73.03099999999999
271,1493,28,1831,161,2,88.90099999999998
283,1114,26,516,165,15,50.36300000000001
313,896,38,196,300,6,41.467000000000006
305,12,28,1622,260,3,51.452
267,328,38,1098,54,14,42.685
184,1114,6,1400,77,1,65.096
321,594,8,944,212,22,49.065
295,261,7,1311,129,20,47.046
297,1032,24,333,175,1,44.053999999999995
42,340,21,1854,287,9,59.108999999999995
57,1107,26,1447,43,21,64.094
65,1291,21,1628,88,10,73.12599999999999
192,966,26,1236,273,18,63.66900000000001
230,41,10,20,76,12,9.272000000000002
130,655,44,1814,255,25,68.79200000000002
122,307,38,1712,79,17,53.616
269,502,23,121,282,12,28.467000000000002
120,561,5,1761,295,1,63.187999999999995
48,398,17,691,87,23,30.084000000000003
287,1410,3,1158,75,21,69.64600000000002
365,150,10,1877,93,16,58.225
399,1231,32,42,64,17,43.168000000000006
387,20,33,1368,159,3,45.791999999999994
74,1102,22,1982,155,13,78.514
74,40,39,1443,177,6,41.569
393,1078,2,21,255,8,41.167
88,187,43,1328,258,6,44.655
100,1284,13,1684,276,7,78.516
365,1435,27,1537,15,6,79.96199999999999
373,1367,40,478,200,20,59.201
213,1419,47,410,87,23,53.269999999999996
136,493,30,215,120,4,23.939000000000004
43,250,23,1711,126,24,51.007000000000005
91,17,28,1534,235,2,44.06
236,250,34,230,177,4,22.129
197,1350,35,888,101,18,61.789
341,1215,33,1763,226,19,84.562
387,1444,48,1747,63,21,88.082
31,403,15,1983,184,24,61.517
6,1325,1,15,220,11,37.399
321,997,9,782,257,22,56.001
123,487,49,430,166,1,30.139000000000003
383,784,37,160,199,19,37.928000000000004
113,14,31,1610,219,13,46.492000000000004
333,1205,20,834,3,6,56.970000000000006
12,542,13,1384,102,6,48.089000000000006
210,1222,2,503,288,8,52.19300000000001
391,933,47,1919,43,22,79.44200000000001
107,182,15,281,280,14,20.421000000000003
142,318,21,1250,165,12,44.550000000000004
301,209,33,706,122,7,32.510999999999996
339,1259,45,732,140,14,60.38799999999999
56,18,20,991,21,22,26.756
291,272,32,1140,204,15,45.78
116,796,22,421,109,13,35.266999999999996
132,983,42,1502,99,13,65.676
275,759,16,445,153,11,39.16
260,787,18,144,31,23,30.584000000000003
232,223,46,1158,270,5,45.267
1,57,36,89,38,4,6.02
299,299,3,1134,228,23,46.001000000000005
366,1248,6,1306,183,6,72.76700000000001
196,1170,20,39,91,3,36.419
124,876,49,1721,110,21,68.83500000000001
157,676,5,674,32,25,37.25899999999999
181,871,9,1639,97,13,65.739
385,1075,50,16,252,3,42.688
171,1083,28,659,164,24,50.77
251,1409,35,30,178,9,45.961
363,978,5,1459,252,12,71.38700000000001
244,653,7,1936,156,5,69.60799999999999
123,162,20,1219,177,22,40.272999999999996
1,227,39,1277,184,19,41.24
187,384,49,1556,4,4,51.758
