Time,Cost,Wastage,Price,Workers,Return %,Financial loss rate
344,770,48,860,19,24,61.031000000000006
284,560,22,856,65,1,52.86300000000001
288,914,21,1138,178,5,76.861
166,760,5,1376,51,17,65.212
243,156,15,225,86,1,23.94
298,323,35,632,38,11,39.913000000000004
329,925,1,1543,81,6,81.055
139,632,14,464,144,10,44.407
145,453,12,1595,147,12,65.914
191,323,15,1109,184,22,53.494
98,191,28,1563,9,21,49.32299999999999
240,304,15,959,59,1,44.768
156,138,11,246,33,10,17.714
262,368,2,687,117,5,42.645
63,322,17,1423,133,3,55.056999999999995
158,622,37,209,158,10,41.575
151,849,41,780,109,16,59.957
191,878,13,1210,73,14,67.821
153,752,12,643,63,8,48.542
180,1005,17,249,69,2,49.0
251,579,25,98,94,23,35.474000000000004
20,170,14,670,157,16,31.399
77,971,3,1228,17,8,63.904999999999994
74,531,9,1444,116,23,60.336999999999996
77,182,29,568,21,20,25.267
135,321,44,1299,164,2,58.62500000000001
163,1112,2,733,1,1,58.452
291,1075,1,76,130,2,52.178
317,142,34,381,198,24,36.703
29,451,32,1324,140,13,57.331
174,788,23,975,117,16,62.040000000000006
387,426,49,55,78,23,35.29
253,393,40,993,52,5,50.827
373,265,33,410,89,8,37.643
399,178,49,1367,168,9,64.376
210,513,21,1467,193,21,69.85400000000001
271,123,12,1406,46,8,49.483000000000004
113,75,26,1358,101,1,46.394000000000005
105,576,34,262,105,3,36.821999999999996
1,288,40,106,55,9,18.414
373,152,16,80,45,25,21.615999999999996
150,234,7,1302,24,21,44.763
274,1092,14,57,196,24,55.90800000000001
239,1069,2,776,17,13,60.976
168,943,28,1562,124,24,81.54400000000001
318,963,7,332,155,19,57.018
204,362,37,1499,69,19,60.672
345,413,37,761,190,14,55.516
324,986,46,870,108,2,72.69800000000001
86,158,35,593,196,1,35.779
90,819,47,523,116,6,52.183
251,894,33,150,109,18,48.52900000000001
318,1023,41,218,130,19,58.24300000000001
336,962,18,745,184,21,70.026
166,830,17,906,129,1,61.942
152,1119,40,762,88,1,67.404
41,1027,14,317,43,12,45.072
330,489,30,287,182,17,44.906
280,513,43,1265,145,17,66.922
354,345,33,1343,179,20,66.44
189,71,35,680,142,13,35.078
334,463,11,682,116,18,48.27100000000001
262,224,37,1576,47,19,58.736000000000004
253,803,49,654,134,16,60.739999999999995
386,389,36,1291,179,15,68.029
259,463,50,1537,126,18,70.85699999999999
272,815,32,714,131,10,61.479
165,429,2,281,22,24,26.279
6,512,10,1086,193,3,53.76899999999999
43,838,47,197,168,13,46.07
366,473,20,1420,49,9,64.887
78,674,10,1329,188,15,66.416
227,169,18,389,112,12,29.163000000000004
191,1115,7,1024,160,4,75.23800000000001
399,1073,43,153,84,18,58.581999999999994
85,864,24,1392,160,14,74.15500000000002
275,1105,11,1531,37,21,83.091
234,971,19,1067,166,9,74.361
9,335,18,1383,118,9,51.974999999999994
312,976,8,213,173,8,55.75300000000001
287,1122,33,222,172,17,62.03600000000001
265,341,1,1455,184,10,63.617999999999995
223,942,9,1387,144,12,78.53200000000001
153,198,3,262,26,3,18.958000000000002
52,461,2,632,166,18,40.02400000000001
170,984,12,225,181,19,52.407
74,1042,15,181,135,2,48.566
192,870,24,716,138,14,60.274
4,943,36,1377,132,17,73.432
231,420,32,85,14,4,26.439
53,236,47,826,56,18,36.136
231,619,35,613,131,13,51.725
303,603,7,1418,101,6,68.59899999999999
136,1036,34,709,199,14,67.905
163,484,9,170,111,9,31.143
274,6,35,883,160,20,41.263000000000005
365,96,10,611,196,25,39.729
249,486,1,822,87,2,47.653
318,435,19,131,14,12,29.209
229,304,25,54,178,8,29.807999999999996
172,1005,8,742,72,15,59.48800000000001
253,139,37,967,113,22,44.535000000000004
384,922,11,257,64,25,51.357
270,941,27,1108,130,23,73.993
259,844,15,658,17,22,52.599000000000004
311,1067,26,1372,56,4,82.143
110,596,39,754,48,16,46.535
396,180,9,753,18,8,37.729
96,878,40,79,178,16,45.913999999999994
33,284,18,379,3,13,20.784
89,383,4,1021,99,4,45.050000000000004
246,1068,9,215,133,22,54.285999999999994
181,1105,39,448,34,12,57.05
211,368,12,1042,123,22,50.416
172,480,29,772,7,19,41.92999999999999
268,838,20,454,30,8,49.36599999999999
318,838,31,1203,200,9,78.96300000000001
43,941,3,63,179,18,42.237
288,570,42,912,184,10,62.68600000000001
348,122,25,60,158,6,26.813000000000002
93,1015,5,1379,153,19,76.531
184,1157,46,1488,43,25,84.573
236,6,44,540,115,8,30.695
309,148,47,1025,63,20,46.347
396,431,32,50,130,24,36.653999999999996
167,329,43,1576,158,16,65.712
124,667,12,17,6,16,26.654000000000003
398,454,36,520,16,25,43.05799999999999
100,565,42,686,181,3,51.31100000000001
30,791,25,1568,169,6,75.13799999999999
313,1006,12,656,110,2,64.601
36,17,18,234,94,25,13.34
397,1102,16,376,50,21,60.24100000000001
321,391,31,1423,51,22,61.771
376,1052,13,101,157,25,56.651999999999994
57,114,44,913,89,4,36.288
83,233,2,1266,26,13,41.62500000000001
299,711,25,218,45,12,41.777
263,657,29,466,51,21,45.347
270,507,35,838,171,7,57.03800000000001
158,319,4,123,112,6,24.222
306,173,6,415,176,14,34.51199999999999
199,476,29,143,26,19,28.549999999999997
164,1174,1,552,38,7,57.817
103,616,47,1244,121,8,63.603
86,276,35,216,83,1,24.518000000000004
324,884,40,763,153,5,68.573
218,639,31,1223,114,3,65.585
248,706,20,1512,193,20,78.217
49,211,18,630,158,14,33.155
271,795,34,884,40,14,60.150999999999996
100,620,32,1499,75,2,66.003
232,275,34,773,99,25,42.456999999999994
102,642,1,939,16,23,46.545
384,40,9,1151,22,23,42.221
3,1093,30,267,93,22,48.760000000000005
206,534,33,1217,170,4,64.84700000000001
29,557,4,1397,112,22,57.967000000000006
6,721,41,618,137,24,48.73800000000001
62,268,44,8,171,8,23.885
369,630,46,1180,99,12,69.384
248,87,38,702,75,18,34.553000000000004
70,301,19,196,80,24,21.955000000000002
16,881,4,414,177,15,47.980999999999995
327,233,25,765,37,15,39.968999999999994
42,513,22,1550,181,6,66.521
339,1098,45,1365,134,25,89.262
99,488,39,327,33,7,31.947
48,558,21,960,115,20,49.998
247,80,48,616,130,25,35.943
359,809,3,212,49,7,44.803000000000004
51,178,11,1081,131,11,40.945
264,974,19,602,40,22,57.184999999999995
85,485,16,1306,28,12,52.231
390,1164,2,407,75,13,62.915
